Per�odo de refer�ncia dos dados;NUTS 2024 (hierarquia cumulativa - PT, NUTS I, II, III, CC, FR) - variante 1;Densidade populacional (N.�/ km�) por Local de resid�ncia (NUTS - 2024) -  Anual;Cidades (N.�) por Localiza��o geogr�fica (NUTS - 2024) -  Anual;Freguesias (N.�) por Localiza��o geogr�fica (NUTS - 2024) -  Anual;Vilas (N.�) por Localiza��o geogr�fica (NUTS - 2024) -  Anual;
;;N.�/ km� ;N.� ;N.� ;N.� ;
2024;PT: Portugal;116,6;x;3092;x;
;1: Continente;115;x;2882;x;
;11: Norte;173,5;x;1426;x;
;111: Alto Minho;105,8;x;208;x;
;1111601: Arcos de Valdevez;46,5;x;36;x;
;1111602: Caminha;121,6;x;14;x;
;1111603: Melga�o;31,7;x;13;x;
;1111604: Mon��o;85,2;x;24;x;
;1111605: Paredes de Coura;62,9;x;16;x;
;1111606: Ponte da Barca;61,6;x;17;x;
;1111607: Ponte de Lima;128,2;x;39;x;
;1111608: Valen�a;122,1;x;11;x;
;1111609: Viana do Castelo;272,6;x;27;x;
;1111610: Vila Nova de Cerveira;86,9;x;11;x;
;112: C�vado;347,6;x;170;x;
;1120301: Amares;241,4;x;16;x;
;1120302: Barcelos;308,7;x;61;x;
;1120303: Braga;1109,7;x;37;x;
;1120306: Esposende;395,4;x;9;x;
;1120310: Terras de Bouro;22,9;x;14;x;
;1120313: Vila Verde;213;x;33;x;
;119: Ave;291,6;x;168;x;
;1190304: Cabeceiras de Basto;64,3;x;12;x;
;1190307: Fafe;221;x;25;x;
;1190308: Guimar�es;649,4;x;48;x;
;1191705: Mondim de Basto;37,2;x;6;x;
;1190309: P�voa de Lanhoso;170,3;x;22;x;
;1190311: Vieira do Minho;55,8;x;16;x;
;1190312: Vila Nova de Famalic�o;678,1;x;34;x;
;1190314: Vizela;999,5;x;5;x;
;11A: �rea Metropolitana do Porto;890,7;x;173;x;
;11A0104: Arouca;63,3;x;16;x;
;11A0107: Espinho;1554,4;x;4;x;
;11A1304: Gondomar;1284;x;7;x;
;11A1306: Maia;1744;x;10;x;
;11A1308: Matosinhos;2900,4;x;4;x;
;11A0113: Oliveira de Azem�is;418,8;x;12;x;
;11A1310: Paredes;552,2;x;18;x;
;11A1312: Porto;6100,6;x;7;x;
;11A1313: P�voa de Varzim;832,7;x;7;x;
;11A0109: Santa Maria da Feira;651,1;x;21;x;
;11A1314: Santo Tirso;495,8;x;14;x;
;11A0116: S�o Jo�o da Madeira;3053,8;x;1;x;
;11A1318: Trofa;559,6;x;5;x;
;11A0119: Vale de Cambra;144,2;x;7;x;
;11A1315: Valongo;1350,7;x;4;x;
;11A1316: Vila do Conde;576,2;x;21;x;
;11A1317: Vila Nova de Gaia;1857,9;x;15;x;
;11B: Alto T�mega e Barroso;28,6;x;118;x;
;11B1702: Boticas;15;x;10;x;
;11B1703: Chaves;63,1;x;39;x;
;11B1706: Montalegre;11,3;x;25;x;
;11B1709: Ribeira de Pena;26,9;x;5;x;
;11B1712: Valpa�os;26,5;x;25;x;
;11B1713: Vila Pouca de Aguiar;27;x;14;x;
;11C: T�mega e Sousa;223,4;x;177;x;
;11C1301: Amarante;173,1;x;26;x;
